age,workclass,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,y
71,Private,HS-grad,9,Never-married,Handlers-cleaners,Not-in-family,White,Male,0,0,17,United-States,0
17,Private,10th,6,Never-married,Sales,Other-relative,White,Female,0,0,10,United-States,0
27,Private,HS-grad,9,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,El-Salvador,0
43,Private,HS-grad,9,Separated,Adm-clerical,Unmarried,Black,Female,0,0,40,United-States,0
31,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0
20,Private,Some-college,10,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,20,United-States,0
20,Missing,Some-college,10,Never-married,Missing,Own-child,White,Female,0,0,35,United-States,0
50,Private,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,0
44,Federal-gov,HS-grad,9,Never-married,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,0
18,Private,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Female,0,1719,15,United-States,0
23,Private,Bachelors,13,Never-married,Prof-specialty,Own-child,White,Male,0,0,40,United-States,0
48,Private,Some-college,10,Divorced,Exec-managerial,Not-in-family,White,Female,0,0,60,United-States,0
29,Private,Assoc-acdm,12,Never-married,Sales,Not-in-family,White,Male,0,0,45,Mexico,0
45,Local-gov,HS-grad,9,Divorced,Other-service,Own-child,Black,Female,0,0,40,United-States,0
34,Private,HS-grad,9,Never-married,Handlers-cleaners,Unmarried,White,Female,7443,0,35,United-States,0
45,Private,Some-college,10,Divorced,Craft-repair,Not-in-family,White,Male,27828,0,56,United-States,1
25,State-gov,HS-grad,9,Never-married,Adm-clerical,Own-child,White,Female,0,0,40,United-States,0
18,Private,7th-8th,4,Never-married,Other-service,Own-child,Black,Male,0,0,20,United-States,0
22,Private,5th-6th,3,Married-civ-spouse,Machine-op-inspct,Other-relative,White,Female,0,0,40,Mexico,0
31,Private,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,1977,99,United-States,1
47,Private,Assoc-voc,11,Divorced,Prof-specialty,Not-in-family,White,Female,0,1669,40,United-States,0
51,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,1
34,State-gov,HS-grad,9,Separated,Adm-clerical,Unmarried,White,Female,0,0,20,United-States,0
20,Private,Some-college,10,Never-married,Exec-managerial,Not-in-family,Black,Male,0,0,47,United-States,0
47,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,99999,0,55,United-States,1
26,Private,HS-grad,9,Divorced,Exec-managerial,Own-child,White,Female,0,0,40,United-States,0
27,Private,10th,6,Never-married,Adm-clerical,Own-child,White,Male,0,0,60,United-States,0
36,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,45,United-States,0
58,Self-emp-not-inc,Some-college,10,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,60,United-States,0
37,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,46,United-States,1
17,Private,10th,6,Never-married,Sales,Own-child,White,Female,0,0,12,United-States,0
55,Private,9th,5,Married-civ-spouse,Machine-op-inspct,Wife,White,Female,0,0,40,United-States,0
38,Private,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,48,United-States,1
32,Private,HS-grad,9,Divorced,Exec-managerial,Not-in-family,White,Male,0,0,60,United-States,0
25,Local-gov,Some-college,10,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,United-States,0
37,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,2415,60,United-States,1
29,Private,Some-college,10,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0
29,Private,HS-grad,9,Divorced,Other-service,Not-in-family,White,Female,0,0,25,United-States,0
35,Private,HS-grad,9,Married-civ-spouse,Other-service,Other-relative,Black,Male,0,0,40,United-States,0
29,Local-gov,HS-grad,9,Never-married,Transport-moving,Own-child,White,Female,0,0,37,United-States,0
68,Private,7th-8th,4,Widowed,Other-service,Unmarried,Amer-Indian-Eskimo,Female,0,0,20,United-States,0
47,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,45,United-States,1
69,Missing,HS-grad,9,Widowed,Missing,Not-in-family,White,Female,0,0,9,United-States,0
34,Local-gov,Some-college,10,Never-married,Other-service,Not-in-family,White,Male,0,0,48,United-States,0
30,Private,Bachelors,13,Married-AF-spouse,Exec-managerial,Wife,White,Female,0,0,40,United-States,1
78,Self-emp-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,2392,40,United-States,1
41,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1
29,Missing,Some-college,10,Never-married,Missing,Own-child,Black,Female,0,0,40,United-States,0
32,State-gov,Some-college,10,Never-married,Tech-support,Unmarried,Black,Female,0,0,20,United-States,0
32,Private,Some-college,10,Never-married,Tech-support,Not-in-family,Black,Male,0,0,38,United-States,0
39,Private,Masters,14,Married-civ-spouse,Prof-specialty,Husband,Black,Male,0,0,45,United-States,1
59,Missing,HS-grad,9,Married-civ-spouse,Missing,Husband,White,Male,0,0,40,United-States,0
21,Private,Some-college,10,Never-married,Adm-clerical,Own-child,White,Male,0,0,10,United-States,0
25,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,1
32,Private,Some-college,10,Married-civ-spouse,Protective-serv,Husband,Black,Male,0,0,16,United-States,0
30,Missing,HS-grad,9,Never-married,Missing,Unmarried,Black,Female,0,0,40,United-States,0
51,Local-gov,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,1
38,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,55,United-States,1
56,Missing,HS-grad,9,Married-civ-spouse,Missing,Husband,White,Male,0,0,40,United-States,0
42,Private,HS-grad,9,Divorced,Machine-op-inspct,Not-in-family,White,Female,0,0,40,United-States,0
39,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0
24,Private,Some-college,10,Never-married,Sales,Not-in-family,White,Female,0,0,37,United-States,0
52,Private,Assoc-acdm,12,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0
35,Self-emp-inc,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,1485,40,United-States,0
54,Self-emp-not-inc,Assoc-acdm,12,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,1
31,Self-emp-not-inc,Masters,14,Separated,Tech-support,Not-in-family,White,Female,0,0,25,United-States,0
44,Private,Some-college,10,Divorced,Other-service,Unmarried,White,Female,0,0,40,United-States,0
55,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,1887,40,United-States,1
24,Private,Bachelors,13,Never-married,Sales,Not-in-family,White,Female,0,0,40,United-States,0
34,Private,Assoc-voc,11,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,0
35,Private,Some-college,10,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,40,Mexico,0
20,Private,11th,7,Never-married,Handlers-cleaners,Not-in-family,White,Male,0,0,32,Mexico,0
58,Private,9th,5,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,0
52,Private,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0
35,Private,Some-college,10,Never-married,Other-service,Not-in-family,White,Female,0,0,65,United-States,0
44,Private,Masters,14,Separated,Exec-managerial,Unmarried,White,Female,0,0,20,United-States,0
27,Private,HS-grad,9,Never-married,Other-service,Own-child,White,Female,0,0,32,United-States,0
34,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,1
76,Missing,Some-college,10,Married-civ-spouse,Missing,Husband,White,Male,0,0,8,United-States,0
52,Private,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,1
39,Private,HS-grad,9,Married-civ-spouse,Other-service,Wife,White,Female,5013,0,40,United-States,0
34,Private,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,Black,Female,0,0,35,United-States,0
56,Private,10th,6,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,0
53,State-gov,HS-grad,9,Married-civ-spouse,Exec-managerial,Wife,White,Female,15024,0,40,United-States,1
20,Private,HS-grad,9,Never-married,Farming-fishing,Own-child,White,Male,0,0,40,United-States,0
26,State-gov,Bachelors,13,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,35,United-States,0
35,Self-emp-not-inc,Some-college,10,Married-civ-spouse,Other-service,Husband,White,Male,0,0,60,United-States,0
39,Private,11th,7,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0
58,Private,Assoc-acdm,12,Divorced,Adm-clerical,Not-in-family,White,Male,0,1876,40,United-States,0
40,Federal-gov,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,Missing,0
45,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,0
30,Private,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0
42,Private,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,55,United-States,1
31,State-gov,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,35,United-States,1
34,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,Missing,1
26,Private,7th-8th,4,Never-married,Handlers-cleaners,Unmarried,White,Male,0,0,40,Guatemala,0
71,Self-emp-inc,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,30,United-States,0
30,Private,Some-college,10,Married-spouse-absent,Craft-repair,Not-in-family,White,Male,0,0,40,Missing,0
